include(UmicomPlatformTesting)
umi_platform_add_test(test_result "test_result.c")
umi_platform_add_test(test_string_copy "test_string_copy.c")
umi_platform_add_test(test_string_trim "test_string_trim.c")
umi_platform_add_test(test_path_safe "test_path_safe.c")
umi_platform_add_test(test_path_join "test_path_join.c")
umi_platform_add_test(test_json_string "test_json_string.c")
umi_platform_add_test(test_json_bool "test_json_bool.c")
umi_platform_add_test(test_manifest_framework "test_manifest_framework.c")
umi_platform_add_test(test_manifest_website "test_manifest_website.c")
umi_platform_add_test(test_workspace "test_workspace.c")
umi_platform_add_test(test_lock "test_lock.c")
umi_platform_add_test(test_git_available "test_git_available.c")
umi_platform_add_test(test_toolchain "test_toolchain.c")
umi_platform_add_test(test_suite "test_suite.c")
umi_platform_add_test(test_validator "test_validator.c")
umi_platform_add_test(test_project_planned "test_project_planned.c")
umi_platform_add_test(test_project_active "test_project_active.c")
umi_platform_add_test(test_diagnostic "test_diagnostic.c")
umi_platform_add_test(test_version "test_version.c")
umi_platform_add_test(test_workspace_file "test_workspace_file.c")
umi_platform_add_test(test_lock_file "test_lock_file.c")
umi_platform_add_test(test_project_index "test_project_index.c")
umi_platform_add_test(test_suite_index "test_suite_index.c")
umi_platform_add_test(test_framework_manifest_path "test_framework_manifest_path.c")
umi_platform_add_test(test_trader_migration_manifest "test_trader_migration_manifest.c")
umi_platform_add_test(test_workspace_plan "test_workspace_plan.c")
umi_platform_add_test(test_sync_plan "test_sync_plan.c")
umi_platform_add_test(test_submodule_parse_initialized "test_submodule_parse_initialized.c")
umi_platform_add_test(test_submodule_parse_uninitialized "test_submodule_parse_uninitialized.c")
umi_platform_add_test(test_submodule_parse_different "test_submodule_parse_different.c")
umi_platform_add_test(test_submodule_state_names "test_submodule_state_names.c")
umi_platform_add_test(test_os_kernel_no_framework "test_os_kernel_no_framework.c")
umi_platform_add_test(test_os_base_no_framework "test_os_base_no_framework.c")
umi_platform_add_test(test_os_shell_framework "test_os_shell_framework.c")
umi_platform_add_test(test_os_app_framework "test_os_app_framework.c")
umi_platform_add_test(test_gtk_current_count "test_gtk_current_count.c")
umi_platform_add_test(test_gtk_current_shell "test_gtk_current_shell.c")
umi_platform_add_test(test_gtk_planned_count "test_gtk_planned_count.c")
umi_platform_add_test(test_workspace_policy_no_push "test_workspace_policy_no_push.c")
umi_platform_add_test(test_workspace_policy_remote_plan "test_workspace_policy_remote_plan.c")
umi_platform_add_test(test_workspace_policy_pinned "test_workspace_policy_pinned.c")
umi_platform_add_test(test_command_catalogue "test_command_catalogue.c")
umi_platform_add_test(test_command_catalogue_status "test_command_catalogue_status.c")
umi_platform_add_test(test_umicom_os_manifest "test_umicom_os_manifest.c")
umi_platform_add_test(test_gtk_catalogue_file "test_gtk_catalogue_file.c")
umi_platform_add_test(test_adr_os_file "test_adr_os_file.c")
umi_platform_add_test(test_adr_gtk_file "test_adr_gtk_file.c")
umi_platform_add_test(test_operation_index "test_operation_index.c")
umi_platform_add_test(test_os_ui_profile "test_os_ui_profile.c")
umi_platform_add_test(test_graph_command "test_graph_command.c")
umi_platform_add_test(test_build_plan "test_build_plan.c")
umi_platform_add_test(test_test_plan "test_test_plan.c")
umi_platform_add_test(test_codeguard_plan "test_codeguard_plan.c")
umi_platform_add_test(test_remote_plan "test_remote_plan.c")
umi_platform_add_test(test_migration_plan "test_migration_plan.c")
umi_platform_add_test(test_lock_plan "test_lock_plan.c")
umi_platform_add_test(test_project_state_planned "test_project_state_planned.c")
umi_platform_add_test(test_os_layer_names "test_os_layer_names.c")
umi_platform_add_test(test_gtk_out_of_range "test_gtk_out_of_range.c")
umi_platform_add_test(test_plan_overflow_guard "test_plan_overflow_guard.c")
umi_platform_add_test(test_sync_plan_no_remote "test_sync_plan_no_remote.c")
